IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 50 / LogL: -215.474 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 60 / LogL: -215.472 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 70 / LogL: -215.474 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 80 / LogL: -215.474 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 90 / LogL: -215.472 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
UPDATE BEST LOG-LIKELIHOOD: -215.472
Iteration 100 / LogL: -215.472 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.472
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.472
Optimal log-likelihood: -215.472
Rate parameters:  A-C: 1.00000  A-G: 0.86873  A-T: 1.00000  C-G: 1.00000  C-T: 0.86873  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -215.472
Total tree length: 11.898

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.174 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.230 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 145

Creating bootstrap alignment (seed: 60306)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.473
2. Current log-likelihood: -209.767
3. Current log-likelihood: -209.551
Optimal log-likelihood: -209.551
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -209.551 / CPU time: 0.009
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
BETTER TREE FOUND at iteration 6: -209.551
BETTER TREE FOUND at iteration 8: -209.551
Iteration 10 / LogL: -209.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 20 / LogL: -209.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 30 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 40 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 60 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 70 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 80 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 90 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
Iteration 100 / LogL: -209.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
UPDATE BEST LOG-LIKELIHOOD: -209.551
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -209.551
Optimal log-likelihood: -209.551
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -209.551
Total tree length: 11.675

Total number of iterations: 109
CPU time used for tree search: 0.027 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.117 sec (0h:0m:0s)
Total CPU time used: 0.040 sec (0h:0m:0s)
Total wall-clock time used: 0.182 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 146

Creating bootstrap alignment (seed: 60307)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.547
2. Current log-likelihood: -213.182
Optimal log-likelihood: -213.125
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.002 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.125 / CPU time: 0.002
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 10 / LogL: -213.121 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 20 / LogL: -213.121 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 30 / LogL: -213.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 40 / LogL: -213.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 50 / LogL: -213.121 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 60 / LogL: -213.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 70 / LogL: -213.121 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 80 / LogL: -213.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 90 / LogL: -213.122 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
UPDATE BEST LOG-LIKELIHOOD: -213.121
Iteration 100 / LogL: -213.121 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.121
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.121
Optimal log-likelihood: -213.121
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -213.121
Total tree length: 12.244

Total number of iterations: 101
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.178 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.228 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 147

Creating bootstrap alignment (seed: 60308)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.560
2. Current log-likelihood: -214.599
3. Current log-likelihood: -214.213
Optimal log-likelihood: -214.205
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.005 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -214.205 / CPU time: 0.007
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 10 / LogL: -214.210 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 20 / LogL: -214.210 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 30 / LogL: -214.205 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 40 / LogL: -214.210 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 50 / LogL: -214.210 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 60 / LogL: -214.205 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 70 / LogL: -214.210 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 80 / LogL: -214.210 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 90 / LogL: -214.205 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
UPDATE BEST LOG-LIKELIHOOD: -214.205
Iteration 100 / LogL: -214.210 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.205
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -214.205
Optimal log-likelihood: -214.205
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -214.205
Total tree length: 11.988

Total number of iterations: 101
CPU time used for tree search: 0.018 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.185 sec (0h:0m:0s)
Total CPU time used: 0.030 sec (0h:0m:0s)
Total wall-clock time used: 0.230 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 148

Creating bootstrap alignment (seed: 60309)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.699
2. Current log-likelihood: -210.283
3. Current log-likelihood: -209.872
Optimal log-likelihood: -209.794
Rate parameters:  A-C: 1.00000  A-G: 0.19606  A-T: 1.00000  C-G: 1.00000  C-T: 0.19606  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.004 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -209.794 / CPU time: 0.003
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 10 / LogL: -209.791 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 20 / LogL: -209.791 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 30 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 40 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 50 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 60 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 70 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 80 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 90 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -209.791
UPDATE BEST LOG-LIKELIHOOD: -209.791
Iteration 100 / LogL: -209.791 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -209.791
Optimal log-likelihood: -209.787
Rate parameters:  A-C: 1.00000  A-G: 0.16991  A-T: 1.00000  C-G: 1.00000  C-T: 0.16991  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -209.787
Total tree length: 11.761

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.167 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.228 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 149

Creating bootstrap alignment (seed: 60310)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.340
2. Current log-likelihood: -218.728
3. Current log-likelihood: -218.622
4. Current log-likelihood: -218.449
5. Current log-likelihood: -218.103
6. Current log-likelihood: -217.826
Optimal log-likelihood: -217.799
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 6 rounds (0.003 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -217.799 / CPU time: 0.008
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -217.794
UPDATE BEST LOG-LIKELIHOOD: -217.792
UPDATE BEST LOG-LIKELIHOOD: -217.791
UPDATE BEST LOG-LIKELIHOOD: -217.791
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 10 / LogL: -217.790 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 20 / LogL: -217.790 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 30 / LogL: -217.790 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 40 / LogL: -217.790 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 50 / LogL: -217.933 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
Iteration 60 / LogL: -217.790 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
UPDATE BEST LOG-LIKELIHOOD: -217.790
